input_file=E:\game\PS模拟器\parappa the rapper\SCUS_941.83
idb_path=E:\game\PSgame\parappa the rapper\SCUS_941.83.i64

===== dword_800581C0 raw table =====
addr=800581C0 count=4096 bytes=16384
0000: 10000000 10000006 1000000D 10000013 10000019 1000001F 10000026 1000002C
0EF8: 0EB5F9B8 0EB7F9BE 0EBAF9C4 0EBCF9C9 0EBFF9CF 0EC1F9D5 0EC3F9DB 0EC6F9E1
0F00: 0EC8F9E6 0ECBF9EC 0ECDF9F2 0ECFF9F8 0ED2F9FE 0ED4FA03 0ED6FA09 0ED9FA0F
0F08: 0EDBFA15 0EDDFA1B 0EE0FA21 0EE2FA26 0EE4FA2C 0EE7FA32 0EE9FA38 0EEBFA3E
0F10: 0EEEFA44 0EF0FA4A 0EF2FA4F 0EF4FA55 0EF7FA5B 0EF9FA61 0EFBFA67 0EFDFA6D
0F18: 0EFFFA73 0F02FA79 0F04FA7F 0F06FA84 0F08FA8A 0F0AFA90 0F0CFA96 0F0EFA9C
0F20: 0F11FAA2 0F13FAA8 0F15FAAE 0F17FAB4 0F19FABA 0F1BFAC0 0F1DFAC6 0F1FFACC
0F28: 0F21FAD1 0F23FAD7 0F25FADD 0F27FAE3 0F29FAE9 0F2BFAEF 0F2DFAF5 0F2FFAFB
0F30: 0F31FB01 0F33FB07 0F35FB0D 0F37FB13 0F39FB19 0F3BFB1F 0F3DFB25 0F3FFB2B
0F38: 0F41FB31 0F43FB37 0F45FB3D 0F46FB43 0F48FB49 0F4AFB4F 0F4CFB55 0F4EFB5B
0F40: 0F50FB61 0F51FB67 0F53FB6D 0F55FB73 0F57FB79 0F59FB7F 0F5AFB85 0F5CFB8B
0F48: 0F5EFB91 0F60FB97 0F61FB9D 0F63FBA3 0F65FBA9 0F67FBAF 0F68FBB5 0F6AFBBC
0F50: 0F6CFBC2 0F6DFBC8 0F6FFBCE 0F71FBD4 0F72FBDA 0F74FBE0 0F76FBE6 0F77FBEC
0F58: 0F79FBF2 0F7AFBF8 0F7CFBFE 0F7DFC04 0F7FFC0A 0F81FC11 0F82FC17 0F84FC1D
0F60: 0F85FC23 0F87FC29 0F88FC2F 0F8AFC35 0F8BFC3B 0F8DFC41 0F8EFC47 0F90FC4E
0F68: 0F91FC54 0F93FC5A 0F94FC60 0F95FC66 0F97FC6C 0F98FC72 0F9AFC78 0F9BFC7F
0F70: 0F9CFC85 0F9EFC8B 0F9FFC91 0FA1FC97 0FA2FC9D 0FA3FCA3 0FA5FCAA 0FA6FCB0
0F78: 0FA7FCB6 0FA8FCBC 0FAAFCC2 0FABFCC8 0FACFCCE 0FAEFCD5 0FAFFCDB 0FB0FCE1
0F80: 0FB1FCE7 0FB3FCED 0FB4FCF3 0FB5FCFA 0FB6FD00 0FB7FD06 0FB8FD0C 0FBAFD12
0F88: 0FBBFD18 0FBCFD1F 0FBDFD25 0FBEFD2B 0FBFFD31 0FC0FD37 0FC2FD3E 0FC3FD44
0F90: 0FC4FD4A 0FC5FD50 0FC6FD56 0FC7FD5D 0FC8FD63 0FC9FD69 0FCAFD6F 0FCBFD75
0F98: 0FCCFD7C 0FCDFD82 0FCEFD88 0FCFFD8E 0FD0FD94 0FD1FD9B 0FD2FDA1 0FD3FDA7
0FA0: 0FD4FDAD 0FD5FDB3 0FD5FDBA 0FD6FDC0 0FD7FDC6 0FD8FDCC 0FD9FDD3 0FDAFDD9
0FA8: 0FDBFDDF 0FDCFDE5 0FDCFDEB 0FDDFDF2 0FDEFDF8 0FDFFDFE 0FE0FE04 0FE0FE0B
0FB0: 0FE1FE11 0FE2FE17 0FE3FE1D 0FE3FE24 0FE4FE2A 0FE5FE30 0FE6FE36 0FE6FE3D
0FB8: 0FE7FE43 0FE8FE49 0FE8FE4F 0FE9FE56 0FEAFE5C 0FEAFE62 0FEBFE68 0FECFE6F
0FC0: 0FECFE75 0FEDFE7B 0FEDFE81 0FEEFE88 0FEFFE8E 0FEFFE94 0FF0FE9A 0FF0FEA1
0FC8: 0FF1FEA7 0FF1FEAD 0FF2FEB3 0FF2FEBA 0FF3FEC0 0FF3FEC6 0FF4FECC 0FF4FED3
0FD0: 0FF5FED9 0FF5FEDF 0FF6FEE5 0FF6FEEC 0FF7FEF2 0FF7FEF8 0FF8FEFF 0FF8FF05
0FD8: 0FF8FF0B 0FF9FF11 0FF9FF18 0FF9FF1E 0FFAFF24 0FFAFF2A 0FFAFF31 0FFBFF37
0FE0: 0FFBFF3D 0FFBFF44 0FFCFF4A 0FFCFF50 0FFCFF56 0FFCFF5D 0FFDFF63 0FFDFF69
0FE8: 0FFDFF70 0FFDFF76 0FFEFF7C 0FFEFF82 0FFEFF89 0FFEFF8F 0FFEFF95 0FFFFF9B
0FF0: 0FFFFFA2 0FFFFFA8 0FFFFFAE 0FFFFFB5 0FFFFFBB 0FFFFFC1 1000FFC7 1000FFCE
0FF8: 1000FFD4 1000FFDA 1000FFE1 1000FFE7 1000FFED 1000FFF3 1000FFFA 10000000

===== cxx initializer =====
static constexpr std::array<uint32_t, 4096> kRotMatrixTrigTable800581C0 = {{
    0x10000000u, 0x10000006u, 0x1000000Du, 0x10000013u, 0x10000019u, 0x1000001Fu, 0x10000026u, 0x1000002Cu,
    0x10000032u, 0x10000039u, 0x0FFF003Fu, 0x0FFF0045u, 0x0FFF004Bu, 0x0FFF0052u, 0x0FFF0058u, 0x0FFF005Eu,
    0x0FFF0065u, 0x0FFE006Bu, 0x0FFE0071u, 0x0FFE0077u, 0x0FFE007Eu, 0x0FFE0084u, 0x0FFD008Au, 0x0FFD0090u,
    0x0FFD0097u, 0x0FFD009Du, 0x0FFC00A3u, 0x0FFC00AAu, 0x0FFC00B0u, 0x0FFC00B6u, 0x0FFB00BCu, 0x0FFB00C3u,
    0x0FFB00C9u, 0x0FFA00CFu, 0x0FFA00D6u, 0x0FFA00DCu, 0x0FF900E2u, 0x0FF900E8u, 0x0FF900EFu, 0x0FF800F5u,
    0x0FF800FBu, 0x0FF80101u, 0x0FF70108u, 0x0FF7010Eu, 0x0FF60114u, 0x0FF6011Bu, 0x0FF50121u, 0x0FF50127u,
    0x0FF4012Du, 0x0FF40134u, 0x0FF3013Au, 0x0FF30140u, 0x0FF20146u, 0x0FF2014Du, 0x0FF10153u, 0x0FF10159u,
    0x0FF0015Fu, 0x0FF00166u, 0x0FEF016Cu, 0x0FEF0172u, 0x0FEE0178u, 0x0FED017Fu, 0x0FED0185u, 0x0FEC018Bu,
    0x0FEC0191u, 0x0FEB0198u, 0x0FEA019Eu, 0x0FEA01A4u, 0x0FE901AAu, 0x0FE801B1u, 0x0FE801B7u, 0x0FE701BDu,
    0x0FE601C3u, 0x0FE601CAu, 0x0FE501D0u, 0x0FE401D6u, 0x0FE301DCu, 0x0FE301E3u, 0x0FE201E9u, 0x0FE101EFu,
    0x0FE001F5u, 0x0FE001FCu, 0x0FDF0202u, 0x0FDE0208u, 0x0FDD020Eu, 0x0FDC0215u, 0x0FDC021Bu, 0x0FDB0221u,
    0x0FDA0227u, 0x0FD9022Du, 0x0FD80234u, 0x0FD7023Au, 0x0FD60240u, 0x0FD50246u, 0x0FD5024Du, 0x0FD40253u,
    0x0FD30259u, 0x0FD2025Fu, 0x0FD10265u, 0x0FD0026Cu, 0x0FCF0272u, 0x0FCE0278u, 0x0FCD027Eu, 0x0FCC0284u,
    0x0FCB028Bu, 0x0FCA0291u, 0x0FC90297u, 0x0FC8029Du, 0x0FC702A3u, 0x0FC602AAu, 0x0FC502B0u, 0x0FC402B6u,
    0x0FC302BCu, 0x0FC202C2u, 0x0FC002C9u, 0x0FBF02CFu, 0x0FBE02D5u, 0x0FBD02DBu, 0x0FBC02E1u, 0x0FBB02E8u,
    0x0FBA02EEu, 0x0FB802F4u, 0x0FB702FAu, 0x0FB60300u, 0x0FB50306u, 0x0FB4030Du, 0x0FB30313u, 0x0FB10319u,
    0x0FB0031Fu, 0x0FAF0325u, 0x0FAE032Bu, 0x0FAC0332u, 0x0FAB0338u, 0x0FAA033Eu, 0x0FA80344u, 0x0FA7034Au,
    0x0FA60350u, 0x0FA50356u, 0x0FA3035Du, 0x0FA20363u, 0x0FA10369u, 0x0F9F036Fu, 0x0F9E0375u, 0x0F9C037Bu,
    0x0F9B0381u, 0x0F9A0388u, 0x0F98038Eu, 0x0F970394u, 0x0F95039Au, 0x0F9403A0u, 0x0F9303A6u, 0x0F9103ACu,
    0x0F9003B2u, 0x0F8E03B9u, 0x0F8D03BFu, 0x0F8B03C5u, 0x0F8A03CBu, 0x0F8803D1u, 0x0F8703D7u, 0x0F8503DDu,
    0x0F8403E3u, 0x0F8203E9u, 0x0F8103EFu, 0x0F7F03F6u, 0x0F7D03FCu, 0x0F7C0402u, 0x0F7A0408u, 0x0F79040Eu,
    0x0F770414u, 0x0F76041Au, 0x0F740420u, 0x0F720426u, 0x0F71042Cu, 0x0F6F0432u, 0x0F6D0438u, 0x0F6C043Eu,
    0x0F6A0444u, 0x0F68044Bu, 0x0F670451u, 0x0F650457u, 0x0F63045Du, 0x0F610463u, 0x0F600469u, 0x0F5E046Fu,
    0x0F5C0475u, 0x0F5A047Bu, 0x0F590481u, 0x0F570487u, 0x0F55048Du, 0x0F530493u, 0x0F510499u, 0x0F50049Fu,
    0x0F4E04A5u, 0x0F4C04ABu, 0x0F4A04B1u, 0x0F4804B7u, 0x0F4604BDu, 0x0F4504C3u, 0x0F4304C9u, 0x0F4104CFu,
    0x0F3F04D5u, 0x0F3D04DBu, 0x0F3B04E1u, 0x0F3904E7u, 0x0F3704EDu, 0x0F3504F3u, 0x0F3304F9u, 0x0F3104FFu,
    0x0F2F0505u, 0x0F2D050Bu, 0x0F2B0511u, 0x0F290517u, 0x0F27051Du, 0x0F250523u, 0x0F230529u, 0x0F21052Fu,
    0x0F1F0534u, 0x0F1D053Au, 0x0F1B0540u, 0x0F190546u, 0x0F17054Cu, 0x0F150552u, 0x0F130558u, 0x0F11055Eu,
    0x0F0E0564u, 0x0F0C056Au, 0x0F0A0570u, 0x0F080576u, 0x0F06057Cu, 0x0F040581u, 0x0F020587u, 0x0EFF058Du,
    0x0EFD0593u, 0x0EFB0599u, 0x0EF9059Fu, 0x0EF705A5u, 0x0EF405ABu, 0x0EF205B1u, 0x0EF005B6u, 0x0EEE05BCu,
    0x0EEB05C2u, 0x0EE905C8u, 0x0EE705CEu, 0x0EE405D4u, 0x0EE205DAu, 0x0EE005DFu, 0x0EDD05E5u, 0x0EDB05EBu,
    0x0ED905F1u, 0x0ED605F7u, 0x0ED405FDu, 0x0ED20602u, 0x0ECF0608u, 0x0ECD060Eu, 0x0ECB0614u, 0x0EC8061Au,
    0x0EC6061Fu, 0x0EC30625u, 0x0EC1062Bu, 0x0EBF0631u, 0x0EBC0637u, 0x0EBA063Cu, 0x0EB70642u, 0x0EB50648u,
    0x0EB2064Eu, 0x0EB00654u, 0x0EAD0659u, 0x0EAB065Fu, 0x0EA80665u, 0x0EA6066Bu, 0x0EA30670u, 0x0EA10676u,
    0x0E9E067Cu, 0x0E9B0682u, 0x0E990687u, 0x0E96068Du, 0x0E940693u, 0x0E910699u, 0x0E8F069Eu, 0x0E8C06A4u,
    0x0E8906AAu, 0x0E8706AFu, 0x0E8406B5u, 0x0E8106BBu, 0x0E7F06C1u, 0x0E7C06C6u, 0x0E7906CCu, 0x0E7706D2u,
    0x0E7406D7u, 0x0E7106DDu, 0x0E6F06E3u, 0x0E6C06E8u, 0x0E6906EEu, 0x0E6606F4u, 0x0E6406F9u, 0x0E6106FFu,
    0x0E5E0705u, 0x0E5B070Au, 0x0E590710u, 0x0E560715u, 0x0E53071Bu, 0x0E500721u, 0x0E4D0726u, 0x0E4B072Cu,
    0x0E480732u, 0x0E450737u, 0x0E42073Du, 0x0E3F0742u, 0x0E3C0748u, 0x0E3A074Eu, 0x0E370753u, 0x0E340759u,
    0x0E31075Eu, 0x0E2E0764u, 0x0E2B076Au, 0x0E28076Fu, 0x0E250775u, 0x0E22077Au, 0x0E1F0780u, 0x0E1C0785u,
    0x0E19078Bu, 0x0E160790u, 0x0E130796u, 0x0E10079Bu, 0x0E0D07A1u, 0x0E0A07A6u, 0x0E0707ACu, 0x0E0407B2u,
    0x0E0107B7u, 0x0DFE07BDu, 0x0DFB07C2u, 0x0DF807C8u, 0x0DF507CDu, 0x0DF207D2u, 0x0DEF07D8u, 0x0DEC07DDu,
    0x0DE907E3u, 0x0DE607E8u, 0x0DE307EEu, 0x0DDF07F3u, 0x0DDC07F9u, 0x0DD907FEu, 0x0DD60804u, 0x0DD30809u,
    0x0DD0080Eu, 0x0DCC0814u, 0x0DC90819u, 0x0DC6081Fu, 0x0DC30824u, 0x0DC0082Au, 0x0DBC082Fu, 0x0DB90834u,
    0x0DB6083Au, 0x0DB3083Fu, 0x0DB00845u, 0x0DAC084Au, 0x0DA9084Fu, 0x0DA60855u, 0x0DA2085Au, 0x0D9F085Fu,
    0x0D9C0865u, 0x0D99086Au, 0x0D95086Fu, 0x0D920875u, 0x0D8F087Au, 0x0D8B087Fu, 0x0D880885u, 0x0D85088Au,
    0x0D81088Fu, 0x0D7E0895u, 0x0D7A089Au, 0x0D77089Fu, 0x0D7408A5u, 0x0D7008AAu, 0x0D6D08AFu, 0x0D6908B4u,
    0x0D6608BAu, 0x0D6208BFu, 0x0D5F08C4u, 0x0D5C08C9u, 0x0D5808CFu, 0x0D5508D4u, 0x0D5108D9u, 0x0D4E08DEu,
    0x0D4A08E4u, 0x0D4708E9u, 0x0D4308EEu, 0x0D4008F3u, 0x0D3C08F8u, 0x0D3908FEu, 0x0D350903u, 0x0D320908u,
    0x0D2E090Du, 0x0D2A0912u, 0x0D270918u, 0x0D23091Du, 0x0D200922u, 0x0D1C0927u, 0x0D18092Cu, 0x0D150931u,
    0x0D110937u, 0x0D0E093Cu, 0x0D0A0941u, 0x0D060946u, 0x0D03094Bu, 0x0CFF0950u, 0x0CFB0955u, 0x0CF8095Au,
    0x0CF4095Fu, 0x0CF00965u, 0x0CED096Au, 0x0CE9096Fu, 0x0CE50974u, 0x0CE10979u, 0x0CDE097Eu, 0x0CDA0983u,
    0x0CD60988u, 0x0CD2098Du, 0x0CCF0992u, 0x0CCB0997u, 0x0CC7099Cu, 0x0CC309A1u, 0x0CC009A6u, 0x0CBC09ABu,
    0x0CB809B0u, 0x0CB409B5u, 0x0CB009BAu, 0x0CAC09BFu, 0x0CA909C4u, 0x0CA509C9u, 0x0CA109CEu, 0x0C9D09D3u,
    0x0C9909D8u, 0x0C9509DDu, 0x0C9109E2u, 0x0C8E09E7u, 0x0C8A09ECu, 0x0C8609F1u, 0x0C8209F6u, 0x0C7E09FBu,
    0x0C7A09FFu, 0x0C760A04u, 0x0C720A09u, 0x0C6E0A0Eu, 0x0C6A0A13u, 0x0C660A18u, 0x0C620A1Du, 0x0C5E0A22u,
    0x0C5A0A26u, 0x0C560A2Bu, 0x0C520A30u, 0x0C4E0A35u, 0x0C4A0A3Au, 0x0C460A3Fu, 0x0C420A44u, 0x0C3E0A48u,
    0x0C3A0A4Du, 0x0C360A52u, 0x0C320A57u, 0x0C2E0A5Cu, 0x0C2A0A60u, 0x0C260A65u, 0x0C220A6Au, 0x0C1E0A6Fu,
    0x0C190A73u, 0x0C150A78u, 0x0C110A7Du, 0x0C0D0A82u, 0x0C090A86u, 0x0C050A8Bu, 0x0C010A90u, 0x0BFC0A95u,
    0x0BF80A99u, 0x0BF40A9Eu, 0x0BF00AA3u, 0x0BEC0AA7u, 0x0BE80AACu, 0x0BE30AB1u, 0x0BDF0AB5u, 0x0BDB0ABAu,
    0x0BD70ABFu, 0x0BD20AC3u, 0x0BCE0AC8u, 0x0BCA0ACDu, 0x0BC60AD1u, 0x0BC10AD6u, 0x0BBD0ADBu, 0x0BB90ADFu,
    0x0BB50AE4u, 0x0BB00AE8u, 0x0BAC0AEDu, 0x0BA80AF2u, 0x0BA30AF6u, 0x0B9F0AFBu, 0x0B9B0AFFu, 0x0B970B04u,
    0x0B920B08u, 0x0B8E0B0Du, 0x0B890B11u, 0x0B850B16u, 0x0B810B1Bu, 0x0B7C0B1Fu, 0x0B780B24u, 0x0B740B28u,
    0x0B6F0B2Du, 0x0B6B0B31u, 0x0B660B36u, 0x0B620B3Au, 0x0B5E0B3Eu, 0x0B590B43u, 0x0B550B47u, 0x0B500B4Cu,
    0x0B4C0B50u, 0x0B470B55u, 0x0B430B59u, 0x0B3E0B5Eu, 0x0B3A0B62u, 0x0B360B66u, 0x0B310B6Bu, 0x0B2D0B6Fu,
    0x0B280B74u, 0x0B240B78u, 0x0B1F0B7Cu, 0x0B1B0B81u, 0x0B160B85u, 0x0B110B89u, 0x0B0D0B8Eu, 0x0B080B92u,
    0x0B040B97u, 0x0AFF0B9Bu, 0x0AFB0B9Fu, 0x0AF60BA3u, 0x0AF20BA8u, 0x0AED0BACu, 0x0AE80BB0u, 0x0AE40BB5u,
    0x0ADF0BB9u, 0x0ADB0BBDu, 0x0AD60BC1u, 0x0AD10BC6u, 0x0ACD0BCAu, 0x0AC80BCEu, 0x0AC30BD2u, 0x0ABF0BD7u,
    0x0ABA0BDBu, 0x0AB50BDFu, 0x0AB10BE3u, 0x0AAC0BE8u, 0x0AA70BECu, 0x0AA30BF0u, 0x0A9E0BF4u, 0x0A990BF8u,
    0x0A950BFCu, 0x0A900C01u, 0x0A8B0C05u, 0x0A860C09u, 0x0A820C0Du, 0x0A7D0C11u, 0x0A780C15u, 0x0A730C19u,
    0x0A6F0C1Eu, 0x0A6A0C22u, 0x0A650C26u, 0x0A600C2Au, 0x0A5C0C2Eu, 0x0A570C32u, 0x0A520C36u, 0x0A4D0C3Au,
    0x0A480C3Eu, 0x0A440C42u, 0x0A3F0C46u, 0x0A3A0C4Au, 0x0A350C4Eu, 0x0A300C52u, 0x0A2B0C56u, 0x0A260C5Au,
    0x0A220C5Eu, 0x0A1D0C62u, 0x0A180C66u, 0x0A130C6Au, 0x0A0E0C6Eu, 0x0A090C72u, 0x0A040C76u, 0x09FF0C7Au,
    0x09FB0C7Eu, 0x09F60C82u, 0x09F10C86u, 0x09EC0C8Au, 0x09E70C8Eu, 0x09E20C91u, 0x09DD0C95u, 0x09D80C99u,
    0x09D30C9Du, 0x09CE0CA1u, 0x09C90CA5u, 0x09C40CA9u, 0x09BF0CACu, 0x09BA0CB0u, 0x09B50CB4u, 0x09B00CB8u,
    0x09AB0CBCu, 0x09A60CC0u, 0x09A10CC3u, 0x099C0CC7u, 0x09970CCBu, 0x09920CCFu, 0x098D0CD2u, 0x09880CD6u,
    0x09830CDAu, 0x097E0CDEu, 0x09790CE1u, 0x09740CE5u, 0x096F0CE9u, 0x096A0CEDu, 0x09650CF0u, 0x095F0CF4u,
    0x095A0CF8u, 0x09550CFBu, 0x09500CFFu, 0x094B0D03u, 0x09460D06u, 0x09410D0Au, 0x093C0D0Eu, 0x09370D11u,
    0x09310D15u, 0x092C0D18u, 0x09270D1Cu, 0x09220D20u, 0x091D0D23u, 0x09180D27u, 0x09120D2Au, 0x090D0D2Eu,
    0x09080D32u, 0x09030D35u, 0x08FE0D39u, 0x08F80D3Cu, 0x08F30D40u, 0x08EE0D43u, 0x08E90D47u, 0x08E40D4Au,
    0x08DE0D4Eu, 0x08D90D51u, 0x08D40D55u, 0x08CF0D58u, 0x08C90D5Cu, 0x08C40D5Fu, 0x08BF0D62u, 0x08BA0D66u,
    0x08B40D69u, 0x08AF0D6Du, 0x08AA0D70u, 0x08A50D74u, 0x089F0D77u, 0x089A0D7Au, 0x08950D7Eu, 0x088F0D81u,
    0x088A0D85u, 0x08850D88u, 0x087F0D8Bu, 0x087A0D8Fu, 0x08750D92u, 0x086F0D95u, 0x086A0D99u, 0x08650D9Cu,
    0x085F0D9Fu, 0x085A0DA2u, 0x08550DA6u, 0x084F0DA9u, 0x084A0DACu, 0x08450DB0u, 0x083F0DB3u, 0x083A0DB6u,
    0x08340DB9u, 0x082F0DBCu, 0x082A0DC0u, 0x08240DC3u, 0x081F0DC6u, 0x08190DC9u, 0x08140DCCu, 0x080E0DD0u,
    0x08090DD3u, 0x08040DD6u, 0x07FE0DD9u, 0x07F90DDCu, 0x07F30DDFu, 0x07EE0DE3u, 0x07E80DE6u, 0x07E30DE9u,
    0x07DD0DECu, 0x07D80DEFu, 0x07D20DF2u, 0x07CD0DF5u, 0x07C80DF8u, 0x07C20DFBu, 0x07BD0DFEu, 0x07B70E01u,
    0x07B20E04u, 0x07AC0E07u, 0x07A60E0Au, 0x07A10E0Du, 0x079B0E10u, 0x07960E13u, 0x07900E16u, 0x078B0E19u,
    0x07850E1Cu, 0x07800E1Fu, 0x077A0E22u, 0x07750E25u, 0x076F0E28u, 0x076A0E2Bu, 0x07640E2Eu, 0x075E0E31u,
    0x07590E34u, 0x07530E37u, 0x074E0E3Au, 0x07480E3Cu, 0x07420E3Fu, 0x073D0E42u, 0x07370E45u, 0x07320E48u,
    0x072C0E4Bu, 0x07260E4Du, 0x07210E50u, 0x071B0E53u, 0x07150E56u, 0x07100E59u, 0x070A0E5Bu, 0x07050E5Eu,
    0x06FF0E61u, 0x06F90E64u, 0x06F40E66u, 0x06EE0E69u, 0x06E80E6Cu, 0x06E30E6Fu, 0x06DD0E71u, 0x06D70E74u,
    0x06D20E77u, 0x06CC0E79u, 0x06C60E7Cu, 0x06C10E7Fu, 0x06BB0E81u, 0x06B50E84u, 0x06AF0E87u, 0x06AA0E89u,
    0x06A40E8Cu, 0x069E0E8Fu, 0x06990E91u, 0x06930E94u, 0x068D0E96u, 0x06870E99u, 0x06820E9Bu, 0x067C0E9Eu,
    0x06760EA1u, 0x06700EA3u, 0x066B0EA6u, 0x06650EA8u, 0x065F0EABu, 0x06590EADu, 0x06540EB0u, 0x064E0EB2u,
    0x06480EB5u, 0x06420EB7u, 0x063C0EBAu, 0x06370EBCu, 0x06310EBFu, 0x062B0EC1u, 0x06250EC3u, 0x061F0EC6u,
    0x061A0EC8u, 0x06140ECBu, 0x060E0ECDu, 0x06080ECFu, 0x06020ED2u, 0x05FD0ED4u, 0x05F70ED6u, 0x05F10ED9u,
    0x05EB0EDBu, 0x05E50EDDu, 0x05DF0EE0u, 0x05DA0EE2u, 0x05D40EE4u, 0x05CE0EE7u, 0x05C80EE9u, 0x05C20EEBu,
    0x05BC0EEEu, 0x05B60EF0u, 0x05B10EF2u, 0x05AB0EF4u, 0x05A50EF7u, 0x059F0EF9u, 0x05990EFBu, 0x05930EFDu,
    0x058D0EFFu, 0x05870F02u, 0x05810F04u, 0x057C0F06u, 0x05760F08u, 0x05700F0Au, 0x056A0F0Cu, 0x05640F0Eu,
    0x055E0F11u, 0x05580F13u, 0x05520F15u, 0x054C0F17u, 0x05460F19u, 0x05400F1Bu, 0x053A0F1Du, 0x05340F1Fu,
    0x052F0F21u, 0x05290F23u, 0x05230F25u, 0x051D0F27u, 0x05170F29u, 0x05110F2Bu, 0x050B0F2Du, 0x05050F2Fu,
    0x04FF0F31u, 0x04F90F33u, 0x04F30F35u, 0x04ED0F37u, 0x04E70F39u, 0x04E10F3Bu, 0x04DB0F3Du, 0x04D50F3Fu,
    0x04CF0F41u, 0x04C90F43u, 0x04C30F45u, 0x04BD0F46u, 0x04B70F48u, 0x04B10F4Au, 0x04AB0F4Cu, 0x04A50F4Eu,
    0x049F0F50u, 0x04990F51u, 0x04930F53u, 0x048D0F55u, 0x04870F57u, 0x04810F59u, 0x047B0F5Au, 0x04750F5Cu,
    0x046F0F5Eu, 0x04690F60u, 0x04630F61u, 0x045D0F63u, 0x04570F65u, 0x04510F67u, 0x044B0F68u, 0x04440F6Au,
    0x043E0F6Cu, 0x04380F6Du, 0x04320F6Fu, 0x042C0F71u, 0x04260F72u, 0x04200F74u, 0x041A0F76u, 0x04140F77u,
    0x040E0F79u, 0x04080F7Au, 0x04020F7Cu, 0x03FC0F7Du, 0x03F60F7Fu, 0x03EF0F81u, 0x03E90F82u, 0x03E30F84u,
    0x03DD0F85u, 0x03D70F87u, 0x03D10F88u, 0x03CB0F8Au, 0x03C50F8Bu, 0x03BF0F8Du, 0x03B90F8Eu, 0x03B20F90u,
    0x03AC0F91u, 0x03A60F93u, 0x03A00F94u, 0x039A0F95u, 0x03940F97u, 0x038E0F98u, 0x03880F9Au, 0x03810F9Bu,
    0x037B0F9Cu, 0x03750F9Eu, 0x036F0F9Fu, 0x03690FA1u, 0x03630FA2u, 0x035D0FA3u, 0x03560FA5u, 0x03500FA6u,
    0x034A0FA7u, 0x03440FA8u, 0x033E0FAAu, 0x03380FABu, 0x03320FACu, 0x032B0FAEu, 0x03250FAFu, 0x031F0FB0u,
    0x03190FB1u, 0x03130FB3u, 0x030D0FB4u, 0x03060FB5u, 0x03000FB6u, 0x02FA0FB7u, 0x02F40FB8u, 0x02EE0FBAu,
    0x02E80FBBu, 0x02E10FBCu, 0x02DB0FBDu, 0x02D50FBEu, 0x02CF0FBFu, 0x02C90FC0u, 0x02C20FC2u, 0x02BC0FC3u,
    0x02B60FC4u, 0x02B00FC5u, 0x02AA0FC6u, 0x02A30FC7u, 0x029D0FC8u, 0x02970FC9u, 0x02910FCAu, 0x028B0FCBu,
    0x02840FCCu, 0x027E0FCDu, 0x02780FCEu, 0x02720FCFu, 0x026C0FD0u, 0x02650FD1u, 0x025F0FD2u, 0x02590FD3u,
    0x02530FD4u, 0x024D0FD5u, 0x02460FD5u, 0x02400FD6u, 0x023A0FD7u, 0x02340FD8u, 0x022D0FD9u, 0x02270FDAu,
    0x02210FDBu, 0x021B0FDCu, 0x02150FDCu, 0x020E0FDDu, 0x02080FDEu, 0x02020FDFu, 0x01FC0FE0u, 0x01F50FE0u,
    0x01EF0FE1u, 0x01E90FE2u, 0x01E30FE3u, 0x01DC0FE3u, 0x01D60FE4u, 0x01D00FE5u, 0x01CA0FE6u, 0x01C30FE6u,
    0x01BD0FE7u, 0x01B70FE8u, 0x01B10FE8u, 0x01AA0FE9u, 0x01A40FEAu, 0x019E0FEAu, 0x01980FEBu, 0x01910FECu,
    0x018B0FECu, 0x01850FEDu, 0x017F0FEDu, 0x01780FEEu, 0x01720FEFu, 0x016C0FEFu, 0x01660FF0u, 0x015F0FF0u,
    0x01590FF1u, 0x01530FF1u, 0x014D0FF2u, 0x01460FF2u, 0x01400FF3u, 0x013A0FF3u, 0x01340FF4u, 0x012D0FF4u,
    0x01270FF5u, 0x01210FF5u, 0x011B0FF6u, 0x01140FF6u, 0x010E0FF7u, 0x01080FF7u, 0x01010FF8u, 0x00FB0FF8u,
    0x00F50FF8u, 0x00EF0FF9u, 0x00E80FF9u, 0x00E20FF9u, 0x00DC0FFAu, 0x00D60FFAu, 0x00CF0FFAu, 0x00C90FFBu,
    0x00C30FFBu, 0x00BC0FFBu, 0x00B60FFCu, 0x00B00FFCu, 0x00AA0FFCu, 0x00A30FFCu, 0x009D0FFDu, 0x00970FFDu,
    0x00900FFDu, 0x008A0FFDu, 0x00840FFEu, 0x007E0FFEu, 0x00770FFEu, 0x00710FFEu, 0x006B0FFEu, 0x00650FFFu,
    0x005E0FFFu, 0x00580FFFu, 0x00520FFFu, 0x004B0FFFu, 0x00450FFFu, 0x003F0FFFu, 0x00391000u, 0x00321000u,
    0x002C1000u, 0x00261000u, 0x001F1000u, 0x00191000u, 0x00131000u, 0x000D1000u, 0x00061000u, 0x00001000u,
    0x00001000u, 0xFFFA1000u, 0xFFF31000u, 0xFFED1000u, 0xFFE71000u, 0xFFE11000u, 0xFFDA1000u, 0xFFD41000u,
    0xFFCE1000u, 0xFFC71000u, 0xFFC10FFFu, 0xFFBB0FFFu, 0xFFB50FFFu, 0xFFAE0FFFu, 0xFFA80FFFu, 0xFFA20FFFu,
